library_name	library_layout	library_strategy	library_selection	experiment_title	sample_alias	sample_title	fastq1_md5	fastq2_md5	fastq1_aspera	fastq2_aspera	sample_accession	experiment_accession	run_accession	fastq1_gb	fastq2_gb
NA	PAIRED	RNA-Seq	cDNA	 GSM3163889: RNAseq_3hr_rep1	GSM3163889	RNAseq_3hr_rep1	c5b761a3fb3e2ae728a3cf00327c30d1	a2e5c2bb2a9dbe62fb853c73bdd8980a	fasp.sra.ebi.ac.uk:/vol1/fastq/SRR723/007/SRR7230397/SRR7230397_1.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/fastq/SRR723/007/SRR7230397/SRR7230397_2.fastq.gz	SAMN09276315	SRX4136810	SRR7230397	6.366487625986338	6.608807840384543
NA	PAIRED	RNA-Seq	cDNA	 GSM3163890: RNAseq_6hr_rep1	GSM3163890	RNAseq_6hr_rep1	fad73edd065ac66bcdd60815c272fc7f	2bbffac9f5bfb18c358cbeb34cf42a0c	fasp.sra.ebi.ac.uk:/vol1/fastq/SRR723/008/SRR7230398/SRR7230398_1.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/fastq/SRR723/008/SRR7230398/SRR7230398_2.fastq.gz	SAMN09276314	SRX4136811	SRR7230398	7.616248149424791	7.91443383321166
NA	PAIRED	RNA-Seq	cDNA	 GSM3163891: RNAseq_12hr_rep1	GSM3163891	RNAseq_12hr_rep1	3ed9212fc8af43a86c4e01cf8e0f6877	352dde9105ca1e6a6c42b68180b7fd53	fasp.sra.ebi.ac.uk:/vol1/fastq/SRR723/009/SRR7230399/SRR7230399_1.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/fastq/SRR723/009/SRR7230399/SRR7230399_2.fastq.gz	SAMN09276502	SRX4136812	SRR7230399	5.610343229956925	5.895005344413221
NA	PAIRED	RNA-Seq	cDNA	 GSM3163892: RNAseq_24hr_rep1	GSM3163892	RNAseq_24hr_rep1	862c3331fbdc29a699e3431c1fb1b97e	8ee4ccf7e597226af39a01caed4c0ef8	fasp.sra.ebi.ac.uk:/vol1/fastq/SRR723/000/SRR7230400/SRR7230400_1.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/fastq/SRR723/000/SRR7230400/SRR7230400_2.fastq.gz	SAMN09276501	SRX4136813	SRR7230400	7.002884991466999	7.227210903540254
NA	PAIRED	RNA-Seq	cDNA	 GSM3163893: RNAseq_48hr_rep1	GSM3163893	RNAseq_48hr_rep1	7fd54a7b88dfe9804e8d682ec8f4a114	f4f31430c4100088038dbb6dcd1730f1	fasp.sra.ebi.ac.uk:/vol1/fastq/SRR723/001/SRR7230401/SRR7230401_1.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/fastq/SRR723/001/SRR7230401/SRR7230401_2.fastq.gz	SAMN09276344	SRX4136814	SRR7230401	8.514630449004471	8.87363582663238
NA	PAIRED	RNA-Seq	cDNA	 GSM3163894: RNAseq_72hr_rep1	GSM3163894	RNAseq_72hr_rep1	c8470dbb53ead03522a066ac8e6c00e1	e8cd07694f2895e0b9f20557c4400dad	fasp.sra.ebi.ac.uk:/vol1/fastq/SRR723/002/SRR7230402/SRR7230402_1.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/fastq/SRR723/002/SRR7230402/SRR7230402_2.fastq.gz	SAMN09276343	SRX4136815	SRR7230402	8.151447961106896	8.483195217326283
NA	PAIRED	RNA-Seq	cDNA	 GSM3163895: RNAseq_0hr_rep2	GSM3163895	RNAseq_0hr_rep2	fadf8c9e992a28c26e26c4edef0844ae	b9edbe6fc7a11c83ccc4bca94d290536	fasp.sra.ebi.ac.uk:/vol1/fastq/SRR723/003/SRR7230403/SRR7230403_1.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/fastq/SRR723/003/SRR7230403/SRR7230403_2.fastq.gz	SAMN09276341	SRX4136816	SRR7230403	7.394984652288258	7.709212840534747
NA	PAIRED	RNA-Seq	cDNA	 GSM3163896: RNAseq_3hr_rep2	GSM3163896	RNAseq_3hr_rep2	ad262f064d8d7bf7615c2bdb447952e2	5cfc15cd5fab0dff1f4d8e709c6dfacd	fasp.sra.ebi.ac.uk:/vol1/fastq/SRR723/004/SRR7230404/SRR7230404_1.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/fastq/SRR723/004/SRR7230404/SRR7230404_2.fastq.gz	SAMN09276340	SRX4136817	SRR7230404	6.714437373913825	7.010960184969008
NA	PAIRED	RNA-Seq	cDNA	 GSM3163897: RNAseq_6hr_rep2	GSM3163897	RNAseq_6hr_rep2	f18a15af81f3ec6c876bd0f9a605355c	8a91cfeb6b52f0581a1cd1d48819e10c	fasp.sra.ebi.ac.uk:/vol1/fastq/SRR723/005/SRR7230405/SRR7230405_1.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/fastq/SRR723/005/SRR7230405/SRR7230405_2.fastq.gz	SAMN09276338	SRX4136818	SRR7230405	13.759776883758605	14.211764858104289
NA	PAIRED	RNA-Seq	cDNA	 GSM3163898: RNAseq_12hr_rep2	GSM3163898	RNAseq_12hr_rep2	b951ea738d179b29c4e18599badba91c	41d5eaa32a83d29ebc00c001d60dc497	fasp.sra.ebi.ac.uk:/vol1/fastq/SRR723/006/SRR7230406/SRR7230406_1.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/fastq/SRR723/006/SRR7230406/SRR7230406_2.fastq.gz	SAMN09276337	SRX4136819	SRR7230406	6.44761096034199	6.759875228628516
NA	PAIRED	RNA-Seq	cDNA	 GSM3163899: RNAseq_24hr_rep2	GSM3163899	RNAseq_24hr_rep2	164f877514b9f9e33be204f7383669ff	e910d1e7252f0da0a74379a5496bc990	fasp.sra.ebi.ac.uk:/vol1/fastq/SRR723/007/SRR7230407/SRR7230407_1.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/fastq/SRR723/007/SRR7230407/SRR7230407_2.fastq.gz	SAMN09276335	SRX4136820	SRR7230407	6.916125503368676	7.217138863168657
NA	PAIRED	RNA-Seq	cDNA	 GSM3163900: RNAseq_48hr_rep2	GSM3163900	RNAseq_48hr_rep2	77671109893e7a6279597b8fa94aad24	8bc50ec4b229689e8a06de84a842e0a9	fasp.sra.ebi.ac.uk:/vol1/fastq/SRR723/008/SRR7230408/SRR7230408_1.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/fastq/SRR723/008/SRR7230408/SRR7230408_2.fastq.gz	SAMN09276333	SRX4136821	SRR7230408	7.25728324893862	7.484180925413966
NA	PAIRED	RNA-Seq	cDNA	 GSM3163901: RNAseq_72hr_rep2	GSM3163901	RNAseq_72hr_rep2	2d529192d6d74eac22520c2dc7ff2d67	68b3ccddd5f617202eff1908aa60921b	fasp.sra.ebi.ac.uk:/vol1/fastq/SRR723/009/SRR7230409/SRR7230409_1.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/fastq/SRR723/009/SRR7230409/SRR7230409_2.fastq.gz	SAMN09276332	SRX4136822	SRR7230409	7.481008247472346	7.930988231673837
NA	PAIRED	RNA-Seq	cDNA	 GSM3163902: RNAseq_0hr_rep3	GSM3163902	RNAseq_0hr_rep3	7f40ec693e1eee2dcbe9aa431f33053e	2892fea8bce02a5bbe23f4cb95c47e68	fasp.sra.ebi.ac.uk:/vol1/fastq/SRR723/000/SRR7230410/SRR7230410_1.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/fastq/SRR723/000/SRR7230410/SRR7230410_2.fastq.gz	SAMN09276330	SRX4136823	SRR7230410	5.858137756586075	6.11297601275146
NA	PAIRED	RNA-Seq	cDNA	 GSM3163903: RNAseq_3hr_rep3	GSM3163903	RNAseq_3hr_rep3	c0110c7844e7eb96dd43e4f47741e4bc	0f70d5a3bb134aecc7931ec1390dd772	fasp.sra.ebi.ac.uk:/vol1/fastq/SRR723/001/SRR7230411/SRR7230411_1.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/fastq/SRR723/001/SRR7230411/SRR7230411_2.fastq.gz	SAMN09276329	SRX4136824	SRR7230411	6.465261975303292	6.697001392021775
NA	PAIRED	RNA-Seq	cDNA	 GSM3163904: RNAseq_6hr_rep3	GSM3163904	RNAseq_6hr_rep3	ca942ef3e7068b53625fc90e02a81889	27c566d998a3df5165583715b86dc661	fasp.sra.ebi.ac.uk:/vol1/fastq/SRR723/002/SRR7230412/SRR7230412_1.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/fastq/SRR723/002/SRR7230412/SRR7230412_2.fastq.gz	SAMN09276327	SRX4136825	SRR7230412	8.517600591294467	8.916986432857811
NA	PAIRED	RNA-Seq	cDNA	 GSM3163905: RNAseq_12hr_rep3	GSM3163905	RNAseq_12hr_rep3	b29382c9b76ef4c59719756a3bd1cca5	22ffcf7cfb2c744566abd6868e4e86ff	fasp.sra.ebi.ac.uk:/vol1/fastq/SRR723/003/SRR7230413/SRR7230413_1.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/fastq/SRR723/003/SRR7230413/SRR7230413_2.fastq.gz	SAMN09276325	SRX4136826	SRR7230413	5.904057897627354	6.083192381076515
NA	PAIRED	RNA-Seq	cDNA	 GSM3163906: RNAseq_24hr_rep3	GSM3163906	RNAseq_24hr_rep3	be63ae8a738c8a0bdecf34227a521528	af88aaa8eb9cd15c9a7edbd4fa7099f5	fasp.sra.ebi.ac.uk:/vol1/fastq/SRR723/004/SRR7230414/SRR7230414_1.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/fastq/SRR723/004/SRR7230414/SRR7230414_2.fastq.gz	SAMN09276324	SRX4136827	SRR7230414	7.181486267596483	7.427716892212629
NA	PAIRED	RNA-Seq	cDNA	 GSM3163907: RNAseq_48hr_rep3	GSM3163907	RNAseq_48hr_rep3	99074f72c3077c7b9b6efcf225690c5a	f474c3c502912c56ddaf8c84e1ff6de3	fasp.sra.ebi.ac.uk:/vol1/fastq/SRR723/005/SRR7230415/SRR7230415_1.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/fastq/SRR723/005/SRR7230415/SRR7230415_2.fastq.gz	SAMN09276322	SRX4136828	SRR7230415	7.611353939399123	7.928245411254466
NA	PAIRED	RNA-Seq	cDNA	 GSM3163908: RNAseq_72hr_rep3	GSM3163908	RNAseq_72hr_rep3	6f544977896f9fcae592b1965a9f364f	213af09cf1d4c9e13feceb1def4fd167	fasp.sra.ebi.ac.uk:/vol1/fastq/SRR723/006/SRR7230416/SRR7230416_1.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/fastq/SRR723/006/SRR7230416/SRR7230416_2.fastq.gz	SAMN09276320	SRX4136829	SRR7230416	7.205136402510107	7.4576291888952255
